[[ -100.  -100.  -100.  -100.  -200.  -200.  -200.  -200.  -200.  -200. -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000.]
 [ -100.  -100.  -100.  -100.  -200.  -200.  -200.  -200.  -200.  -200. -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000.]
 [ -100.  -100.  -200.  -200.  -200.  -200.  -200.  -200.  -300.  -300. -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000.]
 [ -100.  -100.  -200.  -200.  -200.  -200.  -200.  -200.  -300.  -300. -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -200.  -200.  -200.  -200.  -300.  -300.  -300.  -300. -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -200.  -200.  -200.  -200.  -300.  -300.  -300.  -300. -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -200.  -200.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -200.  -200.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -300.  -300.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -200.  -200.  -300.  -300.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -300.  -300.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]
 [ -300.  -300.  -300.  -300.  -300.  -300.  -300.  -300. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000. -1000.]]
